Core,book,9,9,W1 Ro,Skeleton Archer,G2 Ro,,W3 Ro,Skeleton Archer,G4 Ro,,W5 Ro,Skeleton Archer,,,,,,,,,
Core,book,17,17,G1 Ro,,B1 Ro,,G2 Ro,,W2 Fi,,B3 Ro,,W3 Fi,,G4 Ro,,W4 Fi,,G5 Ro,,W5 Fi
Core,book,18,18,W1 Fi,,G2 Ro,,W3 Fi,,G4 Ro,,B5 Ro,,,,,,,,,,
Core,book,21,21,B1 Ro,,G1 Fi,,W2 Fi,,G3 Fi,,W4 Fi,,G5 Fi,,,,,,,,
Core,book,25,25,G1 Fi,,B1 Fi,,W2 Fi,,G3 Fi,,W4 Fi,,G5 Fi,,,,,,,,
Core,book,34,34,C1,,W3 Ve,,W5 Ve,,,,,,,,,,,,,,
Core,book,37,37,B1 Fi,,G1 Ve,,W2 Ve,,G2 Ve,,B3 Fi,,G4 Ve,,W5 Ve,,,,,,
Core,book,41,41,W1 Ve,,B1 Ve,,G2 Ve,,B2 Ve,,W3 Ve,,G3 Ve,,W4 Ve,,G4 Ve,,W5 Ve,,G5 Ve
Core,book,63,63,B1 Ve,,W1 Ch,,G2 Ve,,W3 Ch,,G4 Ve,,W5 Ch,,,,,,,,
Core,book,67,67,S1 DEx,Executioner,B1 Ve,,S2 DEx,Executioner,W2 Ch,,W3 Ch,,G4 Ch,,W5 Ch,,,,,,
Core,book,75,75,W1 Ch,,G1 Ch,,W2 Ch,,B3 Ch,,G4 Ch,,B5 Ch,,,,,,,,
Core,door,1.01,1.01,W1 Ro,,W1 Ro,Shadow Cultist,G2 Ro,,W3 Ro,,G4 Ro,,W5 Ro,,,,,,,,
Core,door,2.01,2.01,G1 Ro,,W1 Ro,Skeleton Archer,G2 Ro,,W3 Ro,,G4 Ro,,W5 Ro,,,,,,,,
Core,door,2.02,2.02,B1 Ro,Shadow Knight,G1 Ro,,W2 Ro,,G3 Ro,,W4 Ro,,G5 Ro,,,,,,,,
Core,door,2.03,2.03,G1 Ro,,W1 Ro,,W2 Ro,,G2 Ro,,B3 Ro,,B4 Ro,,B5 Ro,,,,,,
Core,door,3.01,3.01 ,,,,,,,,,,,,,,,,,,,
Core,door,3.02,3.02,C1,,G3 Ro,,W5 Fi,,,,,,,,,,,,,,
Core,door,4.01,4.01,B1 Ro,,G1 Ro,Rotten Flesh,W2 Fi,,G3 Fi,Executioner,W4 Fi,,G5 Fi,Executioner,,,,,,,
Core,door,4.02,4.02,C1,,W3 Fi,,B5 Ro,,,,,,,,,,,,,,
