Core,1,Setup,Aufbau,W1 Ro,Skeleton Archer,G2 Ro,,W3 Ro,Skeleton Archer,G4 Ro,,W5 Ro,Skeleton Archer,,,,,,,,,,,,
Core,1,Door 1,Tür 1,W1 Ro,,W1 Ro,Shadow Cultist,G2 Ro,,W3 Ro,,G4 Ro,,W5 Ro,,,,,,,,,,,
Core,2,Setup,Aufbau,,,,,,,,,,,,,,,,,,,,,,
Core,2,Door 1,Tür 1,G1 Ro,,W1 Ro,Skeleton Archer,G2 Ro,,W3 Ro,,G4 Ro,,W5 Ro,,,,,,,,,,,
Core,2,Door 2,Tür 2,B1 Ro,Shadow Knight,G1 Ro,,W2 Ro,,G3 Ro,,W4 Ro,,G5 Ro,,,,,,,,,,,
Core,2,Door 3,Tür 3,G1 Ro,,W1 Ro,,W2 Ro,,G2 Ro,,B3 Ro,,B4 Ro,,B5 Ro,,,,,,,,,
Core,3,Setup,Aufbau,G1 Ro,,B1 Ro,,G2 Ro,,W2 Fi,,B3 Ro,,W3 Fi,,G4 Ro,,W4 Fi,,G5 Ro,,W5 Fi,,Exclude,Shadow Vampire
Core,3,Page 18,Seite 18,W1 Fi,,G2 Ro,,W3 Fi,,G4 Ro,,B5 Ro,,,,,,,,,,,,Exclude,Shadow Vampire
Core,3,Door 1,Tür 1,,,,,,,,,,,,,,,,,,,,,,
Core,3,Door 2,Tür 2,C1,,G3 Ro,,W5 Fi,,,,,,,,,,,,,,,,,
Core,4,Setup,Aufbau,B1 Ro,,G1 Fi,,W2 Fi,,G3 Fi,,W4 Fi,,G5 Fi,,,,,,,,,,Exclude,Shadow Vampire
Core,4,Door 1,Tür 1,B1 Ro,,G1 Ro,Rotten Flesh,W2 Fi,,G3 Fi,Executioner,W4 Fi,,G5 Fi,Executioner,,,,,,,,,,
Core,4,Door 2,Tür 2,C1,,W3 Fi,,B5 Ro,,,,,,,,,,,,,,,,,
Core,4,Door 3,Tür 3,G1 Fi,,W1 Fi,,W2 Fi,,G3 Fi,,W4 Fi,,G5 Fi,,,,,,,,,,,
Core,5,Setup,Aufbau,G1 Fi,,B1 Fi,,W2 Fi,,G3 Fi,,W4 Fi,,G5 Fi,,,,,,,,,,,
Core,5,Door 1,Tür 1,B1 Fi,,W1 Fi,,G2 Fi,,B3 Fi,,W4 Fi,,G5 Fi,,,,,,,,,,,
Core,5,Door 2,Tür 2,C1,,G3 Fi,,B5 Fi,,,,,,,,,,,,,,,,,
Core,6,Setup,Aufbau,,,,,,,,,,,,,,,,,,,,,,
Core,6,Door A new room,Tür Ein Neuer Raum,G1 Fi,,W2 Fi,,B3 Fi,,G4 Fi,,W5 Fi,,,,,,,,,,,,,
Core,6,Door Another room,Tür Ein Weiterer Raum,W1 Fi,,G2 Fi,,B3 Fi,,W4 Fi,,G5 Fi,,,,,,,,,,,,,
Core,6,Door Weak enemies,Tür Schwache Gegner,G1 Fi,,W1 Fi,,G2 Fi,,W3 Fi,,G4 Fi,,W5 Fi,,,,,,,,,,,
Core,6,Door Strong enemies,Tür Starke Gegner,B1 Fi,,G2 Fi,,B3 Fi,,W4 Fi,,B5 Fi,,,,,,,,,,,,,
Core,7,Setup,Aufbau,,,,,,,,,,,,,,,,,,,,,,
Core,7,Page 34,Seite 34,C1,,W3 Ve,,W5 Ve,,,,,,,,,,,,,,,,,
Core,7,Door 1,Tür 1,C1,,W3 Ve,,G5 Fi,,,,,,,,,,,,,,,,,
Core,7,Door 2,Tür 2,G1 Fi,,B1 Fi,,W2 Ve,,B3 Fi,,W4 Ve,,G5 Fi,,,,,,,,,,,
Core,7,Door 3,Tür 3,,,,,,,,,,,,,,,,,,,,,,
Core,8,Setup,Aufbau,B1 Fi,,G1 Ve,,W2 Ve,,G2 Ve,,B3 Fi,,G4 Ve,,W5 Ve,,,,,,,,,
Core,8,Door 1,Tür 1,W1 Ve,,G1 Ve,,W2 Ve,,G2 Ve,,G3 Ve,,W4 Ve,,G5 Ve,,,,,,,,,
Core,8,Door 2,Tür 2,B1 Fi,,G2 Fi,,W3 Fi,,G4 Fi,,W5 Fi,,,,,,,,,,,,,
Core,8,Door 3,Tür 3,C1,,G3 Ve,,W5 Ve,,,,,,,,,,,,,,,,,
Core,9,Setup,Aufbau,W1 Ve,,B1 Ve,,G2 Ve,,B2 Ve,,W3 Ve,,G3 Ve,,W4 Ve,,G4 Ve,,W5 Ve,,G5 Ve,,,
Core,9,Door 1,Tür 1,,,,,,,,,,,,,,,,,,,,,,
Core,9,Door 2,Tür 2,,,,,,,,,,,,,,,,,,,,,,
Core,10,Setup,Aufbau,,,,,,,,,,,,,,,,,,,,,,
Core,10,Page 41,Seite 41,S1,*Murderous Apparition,S1,*Drifter Apparition,S2,*Drifter Apparition,S3,*Murderous Apparition,S4,*Drifter Apparition,S5,*Murderous Apparition,,,,,,,,,,
Core,10,Door 1,Tür 1,S1,*Drifter Apparition,S1,*Murderous Apparition,S2,*Drifter Apparition,S2,*Murderous Apparition,S3,*Manifestation of Wrath,S4,*Drifter Apparition,S4,*Murderous Apparition,S5,*Manifestation of Wrath,,,,,,
Core,10,Door 2,Tür 2,,,,,,,,,,,,,,,,,,,,,,
Core,10,Door 3,Tür 3,S1,*Torment of Envy,S3,*Drifter Apparition,S5,*Murderous Apparition,,,,,,,,,,,,,,,,
Core,11,Setup,Aufbau,S1,*Murderous Apparition,S1,*Undead King,S2,*Drifter Apparition,S3,*Murderous Apparition,S4,*Drifter Apparition,S5,*Murderous Apparition,,,,,,,,,,
Core,11,Door 1,Tür 1,S1,*Drifter Apparition,S2,*Murderous Apparition,S3,*Drifter Apparition,S4,*Murderous Apparition,S5,*Drifter Apparition,,,,,,,,,,,,
Core,11,Door 2,Tür 2,S1,*Manifestation of Wrath,S2,*Murderous Apparition,S3,*Manifestation of Wrath,S4,*Drifter Apparition,S5,*Manifestation of Wrath,,,,,,,,,,,,
Core,11,Door 3,Tür 3,S2,*Murderous Apparition,S3,*Murderous Apparition,S4,*Murderous Apparition,S5,*Murderous Apparition,,,,,,,,,,,,,,
Core,12,Setup,Aufbau,S1,*Murderous Apparition,S1,*Drifter Apparition,S2,*Manifestation of Wrath,S3,*Manifestation of Wrath,S4,*Drifter Apparition,S5,*Murderous Apparition,,,,,,,,,,
Core,12,Door Fight for survival,Tür Kampf ums Überleben,S1,*Murderous Apparition,S2,*Drifter Apparition,S3,*Murderous Apparition,S4,*Drifter Apparition,S5,*Murderous Apparition,,,,,,,,,,,,
Core,12,Door Morlokin's workshop,Tür Morlokins Werkstatt,S1,*Drifter Apparition,S2,*Murderous Apparition,S3,*Drifter Apparition,S4,*Drifter Apparition,S5,*Murderous Apparition,,,,,,,,,,,,
Core,12,Door The lost seer,Tür Der verirrte Seher,S1,*Manifestation of Wrath,S2,*Drifter Apparition,S3,*Manifestation of Wrath,S4,*Drifter Apparition,S5,*Manifestation of Wrath,,,,,,,,,,,,
Core,12,Door In the hospital,Tür Im Lazarett,S1,*Manifestation of Wrath,S2,*Drifter Apparition,S2,*Murderous Apparition,S3,*Drifter Apparition,S4,*Murderous Apparition,S5,*Manifestation of Wrath,,,,,,,,,,
Core,13,Setup,Aufbau,S1,*Drifter Apparition,S1,*Manifestation of Wrath,S2,*Murderous Apparition,S3,*Drifter Apparition,S4,*Murderous Apparition,S5,*Drifter Apparition,,,,,,,,,,
Core,13,Door 1,Tür 1,S1,*Murderous Apparition,S1,*Manifestation of Wrath,S2,*Drifter Apparition,S3,*Murderous Apparition,S4,*Drifter Apparition,S5,*Murderous Apparition,,,,,,,,,,
Core,13,Door 2,Tür 2,S1,*Drifter Apparition,S1,*Manifestation of Wrath,S2,*Murderous Apparition,S3,*Drifter Apparition,S4,*Murderous Apparition,S5,*Drifter Apparition,,,,,,,,,,
Core,13,Door 3,Tür 3,S1,*Torment of Envy,S3,*Murderous Apparition,S5,*Drifter Apparition,,,,,,,,,,,,,,,,
Core,14,Setup,Aufbau,B1 Ve,,W1 Ch,,G2 Ve,,W3 Ch,,G4 Ve,,W5 Ch,,,,,,,,,,,
Core,14,Door 1,Tür 1,G1 Ve,,B1 Ve,,W1 Ch,,B2 Ve,,W3 Ch,,G4 Ve,,W5 Ch,,,,,,,,,
Core,14,Door 2,Tür 2,C1,,W3 Ch,,G5 Ve,,,,,,,,,,,,,,,,,
Core,14,Door 3,Tür 3,S1,*Dire Executioner,B1 Ve,,S2,*Dire Executioner,G2 Ve,,S3,*Dire Executioner,W4 Ch,,S5,*Dire Executioner,,,,,,,,
Core,15,Setup,Aufbau,S1,*Dire Executioner,B1 Ve,,S2,*Dire Executioner,W2 Ch,,W3 Ch,,G4 Ch,,W5 Ch,,,,,,,,Exclude,Shadow Vampire
Core,15,Door 1,Tür 1,G1 Ro,Rotten Flesh,B1 Ve,,S1,*Dire Executioner,W2 Ch,,S3,*Dire Executioner,W4 Ch,,S5,*Dire Executioner,,,,,,,,
Core,15,Door 2,Tür 2,B1 Ch,,S1,*Dire Executioner,W2 Ch,,S3,*Dire Executioner,W4 Ch,,S5,*Dire Executioner,,,,,,,,,,
Core,15,Door 3,Tür 3,S1,*Brute,W3 Ch,,S5,*Dire Executioner,,,,,,,,,,,,,,,,
